MPASM 5.84                               A.S   7-4-2021  10:59:36         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00813 if( ((pNumIn >> 8) & 255) == 0)
                      00814     s@b pDwordOut+1
                      00815     clrf pDwordOut+1
                      00816 else
                      00817     s@b pDwordOut+1
                      00818     movlw high (pNumIn)
                      00819     movwf pDwordOut+1
                      00820 endif
                      00821 if((pNumIn & 255) == 0)
                      00822     s@b pDwordOut
                      00823     clrf pDwordOut
                      00824 else
                      00825     s@b pDwordOut
                      00826     movlw low (pNumIn)
                      00827     movwf pDwordOut
                      00828 endif
                      00829     r@b
                      00830     endm
                      00831 bit_wreg macro pVarin,pBitIn
                      00832     s@b pVarin
                      00833     clrw
                      00834     btfsc pVarin,pBitIn
                      00835     movlw 1
                      00836     r@b
                      00837     endm
                      00838 bit_byte macro pVarin,pBitIn,pByteOut
                      00839     s@b pVarin
                      00840     clrw
                      00841     btfsc pVarin,pBitIn
                      00842     movlw 1
                      00843     s@b pByteOut
                      00844     movwf pByteOut
                      00845     r@b
                      00846     endm
                      00847 bit_bit macro pVarin,pBitIn,pVarOut,pBitout
                      00848 if((pVarin & 65408) == (pVarOut & 65408))
                      00849     s@b pVarOut
                      00850     btfsc pVarin,pBitIn
                      00851     bsf pVarOut,pBitout
                      00852     btfss pVarin,pBitIn
                      00853     bcf pVarOut,pBitout
                      00854 else
                      00855     s@b pVarin
                      00856     clrdc
                      00857     btfsc pVarin,pBitIn
                      00858     setdc
                      00859     s@b pVarOut
                      00860     skpndc
                      00861     bsf pVarOut,pBitout
                      00862     skpdc
                      00863     bcf pVarOut,pBitout
                      00864 endif
                      00865     endm
                      00866 bit_word macro pVarin,pBitIn,pWordOut
                      00867     s@b pWordOut+1
                      00868     clrf pWordOut+1
                      00869     bit_byte pVarin,pBitIn,pWordOut
                      00870     endm
                      00871 bit_dword macro pVarin,pBitIn,pDwordOut
                      00872     s@b pDwordOut+3
                      00873     clrf pDwordOut+3
                      00874     s@b pDwordOut+2
                      00875     clrf pDwordOut+2
                      00876     s@b pDwordOut+1
                      00877     clrf pDwordOut+1
                      00878     bit_byte pVarin,pBitIn,pDwordOut
                      00879     endm
                      00880 word_wreg macro pWordIn
                      00881     byte_wreg pWordIn
                      00882     endm
                      00883 word_byte macro pWordIn,pByteOut
                      00884     byte_byte pWordIn,pByteOut
                      00885     endm
                      00886 word_bit macro pWordIn,pVarOut,pBitout
                      00887     byte_bit pWordIn, pVarOut, pBitout
                      00888     endm
                      00889 word_word macro pWordIn,pWordOut
                      00890     s@b pWordIn+1
                      00891     movf pWordIn+1,W
                      00892     s@b pWordOut+1
                      00893     movwf pWordOut+1
                      00894     byte_byte pWordIn,pWordOut
                      00895     endm
                      00896 word_dword macro pWordIn,pDwordOut
                      00897     s@b pDwordOut+3
                      00898     clrf pDwordOut+3
                      00899     s@b pDwordOut+2
                      00900     clrf pDwordOut+2
                      00901     byte_byte pWordIn+1,pDwordOut+1
                      00902     byte_byte pWordIn,pDwordOut
                      00903     endm
                      00904 byte_byte macro pByteIn,pByteOut
                      00905     s@b pByteIn
                      00906     movf pByteIn,W
                      00907     s@b pByteOut
                      00908     movwf pByteOut
                      00909     r@b
                      00910     endm
                      00911 byte_word macro pByteIn,pWordOut
                      00912     s@b pWordOut+1
                      00913     clrf pWordOut+1
                      00914     byte_byte pByteIn,pWordOut
                      00915     endm
                      00916 byte_dword macro pByteIn,pDwordOut
                      00917     s@b pDwordOut+3
                      00918     clrf pDwordOut+3
                      00919     s@b pDwordOut+2
                      00920     clrf pDwordOut+2
                      00921     s@b pDwordOut+1
                      00922     clrf pDwordOut+1
                      00923     byte_byte pByteIn,pDwordOut
                      00924     endm
                      00925     byte_bit macro pByteIn,pVarOut,pBitout
                      00926 if((pByteIn & 65408) == (pVarOut & 65408))
                      00927     s@b pByteIn
                      00928     btfsc pByteIn,0
                      00929     bsf pVarOut,pBitout
                      00930     btfss pByteIn,0
                      00931     bcf pVarOut,pBitout
                      00932 else
                      00933     s@b pByteIn
                      00934     rrf pByteIn,W
                      00935     s@b pVarOut
                      00936     skpnc
                      00937     bsf pVarOut,pBitout
                      00938     skpc
                      00939     bcf pVarOut,pBitout
                      00940 endif
                      00941     r@b
                      00942     endm
                      00943 dword_wreg macro pDwordIn
                      00944     byte_wreg pDwordIn
                      00945     endm
                      00946 dword_byte macro pDwordIn,pByteOut
                      00947     byte_byte pDwordIn,pByteOut
                      00948     endm
                      00949 dword_word macro pDwordIn,pWordOut
                      00950     s@b pDwordIn+1
                      00951     movf pDwordIn+1,W
                      00952     s@b pWordOut+1
                      00953     movwf pWordOut+1
                      00954     byte_byte pDwordIn,pWordOut
                      00955     endm
                      00956 dword_dword macro pDwordIn,pDwordOut
                      00957     byte_byte pDwordIn+3,pDwordOut+3
                      00958     byte_byte pDwordIn+2,pDwordOut+2
                      00959     byte_byte pDwordIn+1,pDwordOut+1
                      00960     byte_byte pDwordIn,pDwordOut
                      00961     endm
                      00962 dword_bit macro pDwordIn,pVarOut,pBitout
                      00963     byte_bit pDwordIn,pVarOut,pBitout
                      00964     endm
                      00965 num_float macro pNumIn,pFloatOut
                      00966     num_byte pNumIn,pFloatOut+3
                      00967     num_byte ((pNumIn >> 8) & 255),pFloatOut+2
                      00968     num_byte ((pNumIn >> 16) & 255),pFloatOut+1
                      00969     num_byte ((pNumIn >> 24) & 255),pFloatOut
                      00970     endm
                      00971 wreg_float macro pFloatOut
                      00972     PAGESEL _UNS_INT08_TOFL32
                      00973     call _UNS_INT08_TOFL32
                      00974     byte_byte PP_AARG,pFloatOut
                      00975     byte_byte PP_AARGH,pFloatOut+1
                      00976     byte_byte PP_AARGHH,pFloatOut+2
                      00977     byte_byte PP_AARGHHH,pFloatOut+3
                      00978     endm
                      00979 bit_float macro pVarin,pBitIn,pFloatOut
                      00980     bit_wreg pVarin,pBitIn
                      00981     PAGESEL _UNS_INT08_TOFL32
                      00982     call _UNS_INT08_TOFL32
                      00983     byte_byte PP_AARG,pFloatOut
                      00984     byte_byte PP_AARGH,pFloatOut+1
                      00985     byte_byte PP_AARGHH,pFloatOut+2
                      00986     byte_byte PP_AARGHHH,pFloatOut+3
                      00987     endm
                      00988 byte_float macro pByteIn,pFloatOut
                      00989     byte_wreg pByteIn
                      00990     PAGESEL _UNS_INT08_TOFL32
                      00991     call _UNS_INT08_TOFL32
                      00992     byte_byte PP_AARG,pFloatOut
                      00993     byte_byte PP_AARGH,pFloatOut+1
                      00994     byte_byte PP_AARGHH,pFloatOut+2
                      00995     byte_byte PP_AARGHHH,pFloatOut+3
                      00996     endm
                      00997 word_float macro pWordIn,pFloatOut
                      00998     byte_byte pWordIn,PP_AARG
                      00999     byte_byte pWordIn+1,PP_AARGH
                      01000     PAGESEL _UNS_INT16_TOFL32
                      01001     call _UNS_INT16_TOFL32
                      01002     byte_byte PP_AARG,pFloatOut
                      01003     byte_byte PP_AARGH,pFloatOut+1
                      01004     byte_byte PP_AARGHH,pFloatOut+2
                      01005     byte_byte PP_AARGHHH,pFloatOut+3
                      01006     endm
                      01007 dword_float macro pDwordIn,pFloatOut
                      01008     byte_byte pDwordIn,PP_AARG
                      01009     byte_byte pDwordIn+1,PP_AARGH
                      01010     byte_byte pDwordIn+2,PP_AARGHH
                      01011     byte_byte pDwordIn+3,PP_AARGHHH
                      01012     PAGESEL _unsgn_int32_tofl32
                      01013     call _unsgn_int32_tofl32
                      01014     byte_byte PP_AARG,pFloatOut
                      01015     byte_byte PP_AARGH,pFloatOut+1
                      01016     byte_byte PP_AARGHH,pFloatOut+2
                      01017     byte_byte PP_AARGHHH,pFloatOut+3
                      01018     endm
                      01019 float_float macro pFloatIn,pFloatOut
                      01020     byte_byte pFloatIn,pFloatOut
                      01021     byte_byte pFloatIn+1,pFloatOut+1
                      01022     byte_byte pFloatIn+2,pFloatOut+2
                      01023     byte_byte pFloatIn+3,pFloatOut+3
                      01024     endm
                      01025 float_wreg macro pFloatIn
                      01026     float_float pFloatIn,PP_AARG
                      01027     PAGESEL _FL32_TO_INT32
                      01028     call _FL32_TO_INT32
                      01029     endm
                      01030 float_bit macro pFloatIn,pVarOut,pBitout
                      01031     float_float pFloatIn,PP_AARG
                      01032     PAGESEL _FL32_TO_INT32
                      01033     call _FL32_TO_INT32
                      01034     wreg_bit pVarOut,pBitout
                      01035     endm
                      01036 float_byte macro pFloatIn,pByteOut
                      01037     float_float pFloatIn,PP_AARG
                      01038     PAGESEL _FL32_TO_INT32
                      01039     call _FL32_TO_INT32
                      01040     wreg_byte pByteOut
                      01041     endm
                      01042 float_word macro pFloatIn,pWordOut
                      01043     float_float pFloatIn,PP_AARG
                      01044     PAGESEL _FL32_TO_INT32
                      01045     call _FL32_TO_INT32
                      01046     byte_byte PP_AARGHHH,pWordOut
                      01047     byte_byte PP_AARGHH,pWordOut+1
                      01048     endm
                      01049 float_dword macro pFloatIn,pDwordOut
                      01050     float_float pFloatIn,PP_AARG
                      01051     PAGESEL _FL32_TO_INT32
                      01052     call _FL32_TO_INT32
                      01053     byte_byte PP_AARGHHH,pDwordOut
                      01054     byte_byte PP_AARGHH,pDwordOut+1
                      01055     byte_byte PP_AARGH,pDwordOut+2
                      01056     byte_byte PP_AARG,pDwordOut+3
                      01057     endm
                      01058 num_FSR macro pNumIn
                      01059     num_byte pNumIn, FSR
                      01060 if (((pNumIn >> 8) & 255) == 1)
                      01061     bsf STATUS,7
                      01062 else
                      01063     bcf STATUS,7
                      01064 endif
                      01065     endm
                      01066 label_word macro pLabelIn,pWordOut
                      01067     movlw (pLabelIn & 255)
                      01068     s@b pWordOut
                      01069     movwf pWordOut
                      01070     movlw ((pLabelIn >> 8) & 255)
                      01071     s@b pWordOut+1
                      01072     movwf pWordOut+1
                      01073     r@b
                      01074     endm
                      01075 wreg_sword macro pWordOut
                      01076     s@b pWordOut
                      01077     movwf pWordOut
                      01078     movlw 0
                      01079     btfsc pWordOut,7
                      01080     movlw 255
                      01081     s@b pWordOut+1
                      01082     movwf pWordOut+1
                      01083     r@b
                      01084     endm
                      01085 wreg_sdword macro pDwordOut
                      01086     s@b pDwordOut
                      01087     movwf pDwordOut
                      01088     movlw 0
                      01089     btfsc pDwordOut,7
                      01090     movlw 255
                      01091     s@b pDwordOut+1
                      01092     movwf pDwordOut+1
                      01093     s@b pDwordOut+2
                      01094     movwf pDwordOut+2
                      01095     s@b pDwordOut+3
                      01096     movwf pDwordOut+3
                      01097     r@b
                      01098     endm
                      01099 byte_sword macro pByteIn,pWordOut
                      01100     s@b pByteIn
                      01101     movf pByteIn,W
                      01102     s@b pWordOut
                      01103     movwf pWordOut
                      01104     movlw 0
                      01105     btfsc pWordOut,7
                      01106     movlw 255
                      01107     s@b pWordOut+1
                      01108     movwf pWordOut+1
                      01109     r@b
                      01110     endm
                      01111 byte_sdword macro pByteIn,pDwordOut
                      01112     s@b pByteIn
                      01113     movf pByteIn,W
                      01114     s@b pDwordOut
                      01115     movwf pDwordOut
                      01116     movlw 0
                      01117     btfsc pDwordOut,7
                      01118     movlw 255
                      01119     s@b pDwordOut+1
                      01120     movwf pDwordOut+1
                      01121     s@b pDwordOut+2
                      01122     movwf pDwordOut+2
                      01123     s@b pDwordOut+3
                      01124     movwf pDwordOut+3
                      01125     r@b
                      01126     endm
                      01127 word_sdword macro pWordIn,pDwordOut
                      01128     s@b pWordIn
                      01129     movf pWordIn,W
                      01130     s@b pDwordOut
                      01131     movwf pDwordOut
                      01132     s@b pWordIn+1
                      01133     movf pWordIn+1,W
                      01134     s@b pDwordOut+1
                      01135     movwf pDwordOut+1
                      01136     movlw 0
                      01137     btfsc pDwordOut+1,7
                      01138     movlw 255
                      01139     s@b pDwordOut+2
                      01140     movwf pDwordOut+2
                      01141     s@b pDwordOut+3
                      01142     movwf pDwordOut+3
                      01143     r@b
                      01144     endm
                      01147 ; COMPILER SYSTEM VARIABLES
  00000020            01148 PP0 = 0X20
  00000021            01149 PP0H = 0X21
  00000022            01150 PP1 = 0X22
  00000023            01151 PP1H = 0X23
                      01152 ; STANDARD VARIABLES
  00000024            01153 _I = 0X24
                      01154 ; ALIAS VARIABLES
                      01155 #define LED PORTC
                      01156 ; CONSTANTS
                      01157 #define __Xtal 20
0000                  01158 proton#code#start
0000                  01159     org 0
0000   0000           01160     nop
0001   3000           01161     movlw(proton#main#start >> 8) & 0XFF
0002   008A           01162     movwf PCLATH
0003   2825           01163     goto proton#main#start
0004                  01164     org 4
0004                  01165 __delay_ms_
0004   01A3           01166     clrf PP1H
0005                  01167 __delay_ms_w_
0005   00A2           01168     movwf PP1
0006                  01169 __delayms_from_regs__
0006   30FF           01170     movlw 255
0007   07A2           01171     addwf PP1,F
0008   1C03           01172     btfss STATUS,0
0009   07A3           01173     addwf PP1H,F
000A   1C03           01174     btfss STATUS,0
000B   2821           01175     goto __Exit_Library__
000C   3003           01176     movlw 3
000D   00A1           01177     movwf PP0H
000E   30E6           01178     movlw 230
000F   2012           01179     call __delay_us_w_
0010   2806           01180     goto __delayms_from_regs__
0011                  01181 __delay_us_
0011   01A1           01182     clrf PP0H
0012                  01183 __delay_us_w_
0012   3EFC           01184     addlw 252
0013   00A0           01185     movwf PP0
0014   09A1           01186     comf PP0H,F
0015   1C03           01187     btfss STATUS,0
0016   281D           01188     goto $ + 7
0017   30FF           01189     movlw 255
0018   0000           01190     nop
0019   07A0           01191     addwf PP0,F
001A   1803           01192     btfsc STATUS,0
001B   2818           01193     goto $ - 3
001C   07A0           01194     addwf PP0,F
001D   0000           01195     nop
001E   0FA1           01196     incfsz PP0H,F
001F   2817           01197     goto $ - 8
0020   0008           01198     return
0021                  01199 __Exit_Library__
0021                  01200 i@nt
0021   1383           01201     bcf STATUS,PP_IRP
0022   1283           01202     bcf STATUS,PP_RP0
0023   1303           01203     bcf STATUS,PP_RP1
0024   0008           01204     return
0025                  01205 proton#main#start
0025   1283           01206     bcf STATUS,PP_RP0
0026   1303           01207     bcf STATUS,PP_RP1

  00000027            01210 F1_SOF equ $ ; CORRIMIENTO_BITS.BAS
0027   1683           01211     bsf STATUS,5
0028   1703           01212     bsf STATUS,6
  00000003            01213 ram_bank = 3
0029   0188           01214     clrf ANSEL
002A   0189           01215     clrf ANSELH
002B   1283           01216     bcf STATUS,5
  00000002            01217 ram_bank = 2
002C   0187           01218     clrf CM1CON0
002D   0188           01219     clrf CM2CON0
  0000002E            01220 F1_000020 equ $ ; IN [CORRIMIENTO_BITS.BAS] TRISA=0
002E   1683           01221     bsf STATUS,5
002F   1303           01222     bcf STATUS,6
  00000001            01223 ram_bank = 1
0030   0185           01224     clrf TRISA
  00000031            01225 F1_000021 equ $ ; IN [CORRIMIENTO_BITS.BAS] TRISB=0
0031   0186           01226     clrf TRISB
  00000032            01227 F1_000022 equ $ ; IN [CORRIMIENTO_BITS.BAS] TRISC=0
0032   0187           01228     clrf TRISC
  00000033            01229 F1_000023 equ $ ; IN [CORRIMIENTO_BITS.BAS] ANSEL=0
0033   1703           01230     bsf STATUS,6
  00000003            01231 ram_bank = 3
0034   0188           01232     clrf ANSEL
  00000035            01233 F1_000024 equ $ ; IN [CORRIMIENTO_BITS.BAS] ANSELH=0
0035   0189           01234     clrf ANSELH
  00000036            01235 F1_000026 equ $ ; IN [CORRIMIENTO_BITS.BAS] PORTB=0
0036   1283           01236     bcf STATUS,5
0037   1303           01237     bcf STATUS,6
  00000000            01238 ram_bank = 0
0038   0186           01239     clrf PORTB
  00000039            01240 F1_000027 equ $ ; IN [CORRIMIENTO_BITS.BAS] PORTC=0
0039   0187           01241     clrf PORTC
  0000003A            01242 F1_000031 equ $ ; IN [CORRIMIENTO_BITS.BAS] LED =1
003A   3001           01243     movlw 0X01
003B   0087           01244     movwf PORTC
003C                  01245 Inicio
  0000003C            01246 F1_000033 equ $ ; IN [CORRIMIENTO_BITS.BAS] LED =1
003C   3001           01247     movlw 0X01
003D   0087           01248     movwf PORTC
  0000003E            01249 F1_000034 equ $ ; IN [CORRIMIENTO_BITS.BAS] DELAYMS 200
003E   30C8           01250     movlw 0XC8
                      01251     f@call __delay_ms_
  00000000            01252 ram_bank = 0
  00000041            01253 F1_000035 equ $ ; IN [CORRIMIENTO_BITS.BAS] FOR I=0 TO 7
0041   01A4           01254     clrf _I
0042                  01255 _frlb__2
0042   3008           01256     movlw 0X08
0043   0224           01257     subwf _I,W
                      01258     set@page _nxlb__3
0046   1803           01259     btfsc STATUS,0
0047   2853           01260     goto _nxlb__3
  00000048            01261 F1_000036 equ $ ; IN [CORRIMIENTO_BITS.BAS] LED = LED<<1
0048   1003           01262     bcf STATUS,0
0049   0D87           01263     rlf PORTC,F
  0000004A            01264 F1_000037 equ $ ; IN [CORRIMIENTO_BITS.BAS] DELAYMS 200
004A   30C8           01265     movlw 0XC8
                      01266     f@call __delay_ms_
  00000000            01267 ram_bank = 0
004D                  01268 _ctlb__4
  0000004D            01269 F1_000038 equ $ ; IN [CORRIMIENTO_BITS.BAS] NEXT I
004D   3001           01270     movlw 0X01
004E   07A4           01271     addwf _I,F
                      01272     set@page _frlb__2
0051   1C03           01273     btfss STATUS,0
0052   2842           01274     goto _frlb__2
0053                  01275 _nxlb__3
  00000053            01276 F1_000039 equ $ ; IN [CORRIMIENTO_BITS.BAS] goto Inicio
                      01277     f@jump Inicio
  00000055            01278 F1_000041 equ $ ; IN [CORRIMIENTO_BITS.BAS] end
0055                  01279 _pblb__5
                      01280     f@jump _pblb__5
  00000057            01281 F1_EOF equ $ ; CORRIMIENTO_BITS.BAS
0057                  01282 _pblb__6
                      01283     f@jump _pblb__6
0059                  01285 __EOF
2007   20D2           01286 __config _config1, FOSC_HS&WDTE_OFF&PWRTE_OFF&MCLRE_OFF&CP_OFF&CPD_OFF&BOREN_OFF&IESO_OFF&FCMEN_OFF&LVP_OFF&DEBUG_OFF
2008   3FFF           01287 __config _config2, BOR4V_BOR40V&WRT_OFF
                      01288     end
MPASM 5.84                               A.S   7-4-2021  10:59:36         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ABDEN                             00000000
ABDOVF                            00000007
ACKDT                             00000005
ACKEN                             00000004
ACKSTAT                           00000006
ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADDEN                             00000003
ADFM                              00000007
ADIE                              00000006
ADIF                              00000006
ADON                              00000000
ADRESH                            0000001E
ADRESL                            0000009E
ADRESLH                           0000001E
ANS0                              00000000
ANS1                              00000001
ANS10                             00000002
ANS11                             00000003
ANS12                             00000004
ANS13                             00000005
ANS2                              00000002
ANS3                              00000003
ANS4                              00000004
ANS8                              00000000
ANS9                              00000001
ANSEL                             00000188
ANSELH                            00000189
BANK0_END                         0X7F
BANK0_START                       0X20
BANK1_END                         0XEF
BANK1_START                       0XA0
BANK2_END                         0X16F
BANK2_START                       0X110
BANK3_END                         0X1EF
BANK3_START                       0X190
BAUDCTL                           00000187
BCLIE                             00000003
BCLIF                             00000003
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_FLOAT                         
BIT_WORD                          
BIT_WREG                          
BOR21V                            00003EFF
BOR40V                            00003FFF
BOR4V_BOR21V                      00003EFF
BOR4V_BOR40V                      00003FFF
BOREN_NSLEEP                      00003EFF
BOREN_OFF                         00003CFF
BOREN_ON                          00003FFF
BOREN_SBODEN                      00003DFF
BOR_NSLEEP                        00003EFF
BOR_OFF                           00003CFF
BOR_ON                            00003FFF
BOR_SBODEN                        00003DFF
BRG0                              00000000
BRG1                              00000001
BRG10                             00000002
BRG11                             00000003
BRG12                             00000004
BRG13                             00000005
BRG14                             00000006
BRG15                             00000007
BRG16                             00000003
BRG2                              00000002
BRG3                              00000003
BRG4                              00000004
BRG5                              00000005
BRG6                              00000006
BRG7                              00000007
BRG8                              00000000
BRG9                              00000001
BRGH                              00000002
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_FLOAT                        
BYTE_SDWORD                       
BYTE_SWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
C1CH0                             00000000
C1CH1                             00000001
C1IE                              00000005
C1IF                              00000005
C1OE                              00000005
C1ON                              00000007
C1OUT                             00000006
C1POL                             00000004
C1R                               00000002
C1RSEL                            00000005
C1SEN                             00000005
C2CH0                             00000000
C2CH1                             00000001
C2IE                              00000006
C2IF                              00000006
C2OE                              00000005
C2ON                              00000007
C2OUT                             00000006
C2POL                             00000004
C2R                               00000002
C2REN                             00000004
C2RSEL                            00000004
C2SYNC                            00000000
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCP2CON                           0000001D
CCP2IE                            00000000
CCP2IF                            00000000
CCP2M0                            00000000
CCP2M1                            00000001
CCP2M2                            00000002
CCP2M3                            00000003
CCP2X                             00000005
CCP2Y                             00000004
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CCPR2H                            0000001C
CCPR2L                            0000001B
CCPR2LH                           0000001C
CHS0                              00000002
CHS1                              00000003
CHS2                              00000004
CHS3                              00000005
CKE                               00000006
CKP                               00000004
CM1CON0                           00000107
CM2CON0                           00000108
CM2CON1                           00000109
CONFIG_REQ                        1
CPD_OFF                           00003FFF
CPD_ON                            00003F7F
CP_OFF                            00003FFF
CP_ON                             00003FBF
CREN                              00000004
CSRC                              00000007
CURRENT@PAGE                      00000000
DATA_ADDRESS                      00000005
DC                                00000001
DC1B0                             00000004
DC1B1                             00000005
DC2B0                             00000004
DC2B1                             00000005
DEBUG_OFF                         00003FFF
DEBUG_ON                          00001FFF
DEST@PAGE                         00000000
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_FLOAT                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
ECCPAS                            0000009C
ECCPAS0                           00000004
ECCPAS1                           00000005
ECCPAS2                           00000006
ECCPASE                           00000007
EC_OSC                            00003FFB
EEADR                             0000010D
EEADRH                            0000010F
EECON1                            0000018C
EECON2                            0000018D
EEDAT                             0000010C
EEDATA                            0000010C
EEDATH                            0000010E
EEDATL                            0000010C
EEDATLH                           0000010E
EEIE                              00000004
EEIF                              00000004
EEPGD                             00000007
EXTRC                             00003FFF
EXTRCIO                           00003FFE
EXTRC_OSC_CLKOUT                  00003FFF
EXTRC_OSC_NOCLKOUT                00003FFE
F1_000020                         0000002E
F1_000021                         00000031
F1_000022                         00000032
F1_000023                         00000033
F1_000024                         00000035
F1_000026                         00000036
F1_000027                         00000039
F1_000031                         0000003A
F1_000033                         0000003C
F1_000034                         0000003E
F1_000035                         00000041
F1_000036                         00000048
F1_000037                         0000004A
F1_000038                         0000004D
F1_000039                         00000053
F1_000041                         00000055
F1_EOF                            00000057
F1_SOF                            00000027
F@CALL                            
F@JUMP                            
FCMEN_OFF                         000037FF
FCMEN_ON                          00003FFF
FERR                              00000002
FIND@PAGE                         
FLOAT_BIT                         
FLOAT_BYTE                        
FLOAT_DWORD                       
FLOAT_FLOAT                       
FLOAT_WORD                        
FLOAT_WREG                        
FOSC_EC                           00003FFB
FOSC_EXTRC_CLKOUT                 00003FFF
FOSC_EXTRC_NOCLKOUT               00003FFE
FOSC_HS                           00003FFA
FOSC_INTRC_CLKOUT                 00003FFD
FOSC_INTRC_NOCLKOUT               00003FFC
FOSC_LP                           00003FF8
FOSC_XT                           00003FF9
FSR                               00000004
FVREN                             00000000
GCEN                              00000007
GIE                               00000007
GO                                00000001
GO_DONE                           00000001
HS_OSC                            00003FFA
HTS                               00000002
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
I@NT                              00000021
IESO_OFF                          00003BFF
IESO_ON                           00003FFF
INDF                              00000000
INICIO                            0000003C
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
INTOSC                            00003FFD
INTOSCIO                          00003FFC
INTRC_OSC_CLKOUT                  00003FFD
INTRC_OSC_NOCLKOUT                00003FFC
IOCB                              00000096
IOCB0                             00000000
IOCB1                             00000001
IOCB2                             00000002
IOCB3                             00000003
IOCB4                             00000004
IOCB5                             00000005
IOCB6                             00000006
IOCB7                             00000007
IRCF0                             00000004
IRCF1                             00000005
IRCF2                             00000006
IRP                               00000007
JUMP                              
LABEL_WORD                        
LCD#TYPE                          0
LED                               PORTC
LP_OSC                            00003FF8
LTS                               00000001
LVP_OFF                           00002FFF
LVP_ON                            00003FFF
MC1OUT                            00000007
MC2OUT                            00000006
MCLRE_OFF                         00003FDF
MCLRE_ON                          00003FFF
MSK                               00000093
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000001
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_RC8                           00000006
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_TX8                           00000006
NOT_W                             00000002
NOT_WRITE                         00000002
NUM16_SFR                         
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_FLOAT                         
NUM_FSR                           
NUM_SFR                           
NUM_WORD                          
NUM_WREG                          
OERR                              00000001
OPTION_REG                        00000081
OSCCON                            0000008F
OSCTUNE                           00000090
OSFIE                             00000007
OSFIF                             00000007
OSTS                              00000003
P1M0                              00000006
P1M1                              00000007
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PDC0                              00000000
PDC1                              00000001
PDC2                              00000002
PDC3                              00000003
PDC4                              00000004
PDC5                              00000005
PDC6                              00000006
PDESTINATION@PAGE                 00000000
PEIE                              00000006
PEN                               00000002
PIE1                              0000008C
PIE2                              0000008D
PIR1                              0000000C
PIR2                              0000000D
PORTA                             00000005
PORTB                             00000006
PORTC                             00000007
PORTE                             00000009
PP0                               00000020
PP0H                              00000021
PP1                               00000022
PP1H                              00000023
PP_ACKDT                          00000005
PP_ACKEN                          00000004
PP_ACKSTAT                        00000006
PP_BF                             00000000
PP_BRG16                          00000003
PP_BRGH                           00000002
PP_CREN                           00000004
PP_EEPGD                          00000007
PP_GO_DONE                        00000001
PP_IRP                            00000007
PP_OERR                           00000001
PP_PEN                            00000002
PP_RCEN                           00000003
PP_RCIF                           00000005
PP_RD                             00000000
PP_RP0                            00000005
PP_RP1                            00000006
PP_RSEN                           00000001
PP_R_W                            00000002
PP_SEN                            00000000
PP_SENDB                          00000003
PP_T2CKPS0                        00000000
PP_T2CKPS1                        00000001
PP_TMR2ON                         00000002
PP_TXIF                           00000004
PP_WR                             00000001
PP_WREN                           00000002
PP_WRERR                          00000003
PR2                               00000092
PROTON#CODE#START                 00000000
PROTON#MAIN#START                 00000025
PRSEN                             00000007
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PSSAC0                            00000002
PSSAC1                            00000003
PSSBD0                            00000000
PSSBD1                            00000001
PSTRCON                           0000009D
PULSR                             00000002
PULSS                             00000003
PWM1CON                           0000009B
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FEF
R@B                               
RAM_BANK                          00000000
RAM_BANKS                         4
RBIE                              00000003
RBIF                              00000000
RC8_9                             00000006
RC9                               00000006
RCD8                              00000000
RCEN                              00000003
RCIDL                             00000006
RCIE                              00000005
RCIF                              00000005
RCREG                             0000001A
RCSTA                             00000018
RD                                00000000
READ_WRITE                        00000002
RP0                               00000005
RP1                               00000006
RSEN                              00000001
RX9                               00000006
RX9D                              00000000
R_W                               00000002
S@B                               
SBOREN                            00000004
SCKP                              00000004
SCS                               00000000
SEN                               00000000
SENDB                             00000003
SET@PAGE                          
SMP                               00000007
SPBRG                             00000099
SPBRGH                            0000009A
